timestamp_epoch,timestamp_local,day,route,stop_code,eta_epoch,eta_local
1766891496,2025-12-27 22:11:36,2025-12-27,154,7704,1766891973,8
1766891496,2025-12-27 22:11:36,2025-12-27,133,1379,1766892277,13
1766891496,2025-12-27 22:11:36,2025-12-27,95,7704,1766892558,18
1766891496,2025-12-27 22:11:36,2025-12-27,95,7704,1766891570,2
1766891496,2025-12-27 22:11:36,2025-12-27,38,7704,1766892455,16
1766891496,2025-12-27 22:11:36,2025-12-27,133,7704,1766891927,8
1766891496,2025-12-27 22:11:36,2025-12-27,95,7704,1766892160,12
1766891496,2025-12-27 22:11:36,2025-12-27,38,7704,1766891862,7
1766891511,2025-12-27 22:11:51,2025-12-27,154,7704,1766891973,8
1766891511,2025-12-27 22:11:51,2025-12-27,133,1379,1766892277,13
1766891511,2025-12-27 22:11:51,2025-12-27,95,7704,1766892558,18
1766891511,2025-12-27 22:11:51,2025-12-27,95,7704,1766891570,1
1766891511,2025-12-27 22:11:51,2025-12-27,38,7704,1766892455,16
1766891511,2025-12-27 22:11:51,2025-12-27,133,7704,1766891927,7
1766891511,2025-12-27 22:11:51,2025-12-27,95,7704,1766892160,11
1766891511,2025-12-27 22:11:51,2025-12-27,38,7704,1766891862,6
1766891517,2025-12-27 22:11:57,2025-12-27,154,7704,1766891979,8
1766891517,2025-12-27 22:11:57,2025-12-27,133,1379,1766892307,14
1766891517,2025-12-27 22:11:57,2025-12-27,95,7704,1766892550,18
1766891517,2025-12-27 22:11:57,2025-12-27,95,7704,1766891557,1
1766891517,2025-12-27 22:11:57,2025-12-27,38,7704,1766892466,16
1766891517,2025-12-27 22:11:57,2025-12-27,133,7704,1766891891,7
1766891517,2025-12-27 22:11:57,2025-12-27,95,7704,1766892151,11
1766891517,2025-12-27 22:11:57,2025-12-27,38,7704,1766891884,7
1766891530,2025-12-27 22:12:10,2025-12-27,154,7704,1766891979,8
1766891530,2025-12-27 22:12:10,2025-12-27,133,1379,1766892307,13
1766891530,2025-12-27 22:12:10,2025-12-27,95,7704,1766892550,17
1766891530,2025-12-27 22:12:10,2025-12-27,95,7704,1766891557,1
1766891530,2025-12-27 22:12:10,2025-12-27,38,7704,1766892466,16
1766891530,2025-12-27 22:12:10,2025-12-27,133,7704,1766891891,6
1766891530,2025-12-27 22:12:10,2025-12-27,95,7704,1766892151,11
1766891530,2025-12-27 22:12:10,2025-12-27,38,7704,1766891884,6
1766891536,2025-12-27 22:12:16,2025-12-27,154,7704,1766891984,8
1766891536,2025-12-27 22:12:16,2025-12-27,133,1379,1766892317,13
1766891536,2025-12-27 22:12:16,2025-12-27,95,7704,1766892562,18
1766891536,2025-12-27 22:12:16,2025-12-27,95,7704,1766891549,1
1766891536,2025-12-27 22:12:16,2025-12-27,38,7704,1766892470,16
1766891536,2025-12-27 22:12:16,2025-12-27,133,7704,1766893113,27
1766891536,2025-12-27 22:12:16,2025-12-27,133,7704,1766891878,6
1766891536,2025-12-27 22:12:16,2025-12-27,95,7704,1766892143,11
1766891536,2025-12-27 22:12:16,2025-12-27,38,7704,1766891885,6
1766891550,2025-12-27 22:12:30,2025-12-27,154,7704,1766891984,8
1766891550,2025-12-27 22:12:30,2025-12-27,133,1379,1766892317,13
1766891550,2025-12-27 22:12:30,2025-12-27,95,7704,1766892562,17
1766891550,2025-12-27 22:12:30,2025-12-27,95,7704,1766891549,0
1766891550,2025-12-27 22:12:30,2025-12-27,38,7704,1766892470,16
1766891550,2025-12-27 22:12:30,2025-12-27,133,7704,1766893113,27
1766891550,2025-12-27 22:12:30,2025-12-27,133,7704,1766891878,6
1766891550,2025-12-27 22:12:30,2025-12-27,95,7704,1766892143,10
1766891550,2025-12-27 22:12:30,2025-12-27,38,7704,1766891885,6
1766891555,2025-12-27 22:12:35,2025-12-27,154,7704,1766891985,8
1766891555,2025-12-27 22:12:35,2025-12-27,133,1379,1766892337,14
1766891555,2025-12-27 22:12:35,2025-12-27,95,7704,1766892588,18
1766891555,2025-12-27 22:12:35,2025-12-27,95,7704,1766891557,1
1766891555,2025-12-27 22:12:35,2025-12-27,38,7704,1766892454,15
1766891555,2025-12-27 22:12:35,2025-12-27,133,7704,1766893113,26
1766891555,2025-12-27 22:12:35,2025-12-27,133,7704,1766891867,6
1766891555,2025-12-27 22:12:35,2025-12-27,95,7704,1766892140,10
1766891555,2025-12-27 22:12:35,2025-12-27,38,7704,1766891879,6
1766891569,2025-12-27 22:12:49,2025-12-27,154,7704,1766891985,7
1766891569,2025-12-27 22:12:49,2025-12-27,133,1379,1766892337,13
1766891569,2025-12-27 22:12:49,2025-12-27,95,7704,1766892588,17
1766891569,2025-12-27 22:12:49,2025-12-27,95,7704,1766891557,0
1766891569,2025-12-27 22:12:49,2025-12-27,38,7704,1766892454,15
1766891569,2025-12-27 22:12:49,2025-12-27,133,7704,1766893113,26
1766891569,2025-12-27 22:12:49,2025-12-27,133,7704,1766891867,5
1766891569,2025-12-27 22:12:49,2025-12-27,95,7704,1766892140,10
1766891569,2025-12-27 22:12:49,2025-12-27,38,7704,1766891879,6
1766891574,2025-12-27 22:12:54,2025-12-27,154,7704,1766891994,7
1766891574,2025-12-27 22:12:54,2025-12-27,133,1379,1766892347,13
1766891574,2025-12-27 22:12:54,2025-12-27,95,7704,1766892588,17
1766891574,2025-12-27 22:12:54,2025-12-27,95,7704,1766891549,0
1766891574,2025-12-27 22:12:54,2025-12-27,38,7704,1766892454,15
1766891574,2025-12-27 22:12:54,2025-12-27,133,7704,1766893113,26
1766891574,2025-12-27 22:12:54,2025-12-27,133,7704,1766891840,5
1766891574,2025-12-27 22:12:54,2025-12-27,95,7704,1766892151,10
1766891574,2025-12-27 22:12:54,2025-12-27,38,7704,1766891877,6
1766891588,2025-12-27 22:13:08,2025-12-27,154,7704,1766891995,7
1766891588,2025-12-27 22:13:08,2025-12-27,133,1379,1766892368,13
1766891588,2025-12-27 22:13:08,2025-12-27,95,7704,1766892569,17
1766891588,2025-12-27 22:13:08,2025-12-27,95,7704,1766891557,0
1766891588,2025-12-27 22:13:08,2025-12-27,38,7704,1766892430,15
1766891588,2025-12-27 22:13:08,2025-12-27,133,7704,1766893113,26
1766891588,2025-12-27 22:13:08,2025-12-27,133,7704,1766891840,5
1766891588,2025-12-27 22:13:08,2025-12-27,95,7704,1766892165,10
1766891588,2025-12-27 22:13:08,2025-12-27,38,7704,1766891891,6
1766891594,2025-12-27 22:13:14,2025-12-27,154,7704,1766892005,7
1766891594,2025-12-27 22:13:14,2025-12-27,133,1379,1766892378,14
1766891594,2025-12-27 22:13:14,2025-12-27,95,7704,1766892538,16
1766891594,2025-12-27 22:13:14,2025-12-27,95,7704,1766891549,0
1766891594,2025-12-27 22:13:14,2025-12-27,38,7704,1766892430,14
1766891594,2025-12-27 22:13:14,2025-12-27,133,7704,1766893113,26
1766891594,2025-12-27 22:13:14,2025-12-27,133,7704,1766891848,5
1766891594,2025-12-27 22:13:14,2025-12-27,95,7704,1766892168,10
1766891594,2025-12-27 22:13:14,2025-12-27,38,7704,1766891902,6
1766891608,2025-12-27 22:13:28,2025-12-27,154,7704,1766892015,7
1766891608,2025-12-27 22:13:28,2025-12-27,133,1379,1766892398,14
1766891608,2025-12-27 22:13:28,2025-12-27,95,7704,1766892533,16
1766891608,2025-12-27 22:13:28,2025-12-27,95,7704,1766891557,0
1766891608,2025-12-27 22:13:28,2025-12-27,38,7704,1766892459,15
1766891608,2025-12-27 22:13:28,2025-12-27,133,7704,1766893113,26
1766891608,2025-12-27 22:13:28,2025-12-27,133,7704,1766891871,5
1766891608,2025-12-27 22:13:28,2025-12-27,95,7704,1766892150,10
1766891608,2025-12-27 22:13:28,2025-12-27,38,7704,1766891914,6
1766891615,2025-12-27 22:13:35,2025-12-27,154,7704,1766892005,7
1766891615,2025-12-27 22:13:35,2025-12-27,133,1379,1766892378,13
1766891615,2025-12-27 22:13:35,2025-12-27,95,7704,1766892538,16
1766891615,2025-12-27 22:13:35,2025-12-27,95,7704,1766891549,0
1766891615,2025-12-27 22:13:35,2025-12-27,38,7704,1766892430,14
1766891615,2025-12-27 22:13:35,2025-12-27,133,7704,1766893113,25
1766891615,2025-12-27 22:13:35,2025-12-27,133,7704,1766891848,4
1766891615,2025-12-27 22:13:35,2025-12-27,95,7704,1766892168,10
1766891615,2025-12-27 22:13:35,2025-12-27,38,7704,1766891902,5
1766891629,2025-12-27 22:13:49,2025-12-27,154,7704,1766892025,7
1766891629,2025-12-27 22:13:49,2025-12-27,133,1379,1766892408,13
1766891629,2025-12-27 22:13:49,2025-12-27,95,7704,1766892546,16
1766891629,2025-12-27 22:13:49,2025-12-27,95,7704,1766891549,0
1766891629,2025-12-27 22:13:49,2025-12-27,38,7704,1766892459,14
1766891629,2025-12-27 22:13:49,2025-12-27,133,7704,1766893016,24
1766891629,2025-12-27 22:13:49,2025-12-27,133,7704,1766891881,5
1766891629,2025-12-27 22:13:49,2025-12-27,95,7704,1766892133,9
1766891629,2025-12-27 22:13:49,2025-12-27,38,7704,1766893034,24
1766891629,2025-12-27 22:13:49,2025-12-27,38,7704,1766891914,5
1766891634,2025-12-27 22:13:54,2025-12-27,154,7704,1766892015,7
1766891634,2025-12-27 22:13:54,2025-12-27,133,1379,1766892398,13
1766891634,2025-12-27 22:13:54,2025-12-27,95,7704,1766892533,15
1766891634,2025-12-27 22:13:54,2025-12-27,95,7704,1766891557,0
1766891634,2025-12-27 22:13:54,2025-12-27,38,7704,1766892459,14
1766891634,2025-12-27 22:13:54,2025-12-27,133,7704,1766893113,25
1766891634,2025-12-27 22:13:54,2025-12-27,133,7704,1766891871,4
1766891634,2025-12-27 22:13:54,2025-12-27,95,7704,1766892150,9
1766891634,2025-12-27 22:13:54,2025-12-27,38,7704,1766891914,5
1766891648,2025-12-27 22:14:08,2025-12-27,154,7704,1766892025,7
1766891648,2025-12-27 22:14:08,2025-12-27,133,1379,1766892408,13
1766891648,2025-12-27 22:14:08,2025-12-27,95,7704,1766892546,15
1766891648,2025-12-27 22:14:08,2025-12-27,95,7704,1766891549,0
1766891648,2025-12-27 22:14:08,2025-12-27,38,7704,1766892459,14
1766891648,2025-12-27 22:14:08,2025-12-27,133,7704,1766893016,23
1766891648,2025-12-27 22:14:08,2025-12-27,133,7704,1766891881,4
1766891648,2025-12-27 22:14:08,2025-12-27,95,7704,1766892133,9
1766891648,2025-12-27 22:14:08,2025-12-27,38,7704,1766893034,24
1766891648,2025-12-27 22:14:08,2025-12-27,38,7704,1766891914,5
1766891655,2025-12-27 22:14:15,2025-12-27,154,7704,1766892032,7
1766891655,2025-12-27 22:14:15,2025-12-27,133,1379,1766892428,13
1766891655,2025-12-27 22:14:15,2025-12-27,95,7704,1766892538,15
1766891655,2025-12-27 22:14:15,2025-12-27,95,7704,1766891557,0
1766891655,2025-12-27 22:14:15,2025-12-27,38,7704,1766892467,14
1766891655,2025-12-27 22:14:15,2025-12-27,133,7704,1766893024,23
1766891655,2025-12-27 22:14:15,2025-12-27,133,7704,1766891901,5
1766891655,2025-12-27 22:14:15,2025-12-27,95,7704,1766892111,8
1766891655,2025-12-27 22:14:15,2025-12-27,38,7704,1766893034,23
1766891655,2025-12-27 22:14:15,2025-12-27,38,7704,1766891925,5
1766891669,2025-12-27 22:14:29,2025-12-27,154,7704,1766892026,6
1766891669,2025-12-27 22:14:29,2025-12-27,133,1379,1766892438,13
1766891669,2025-12-27 22:14:29,2025-12-27,95,7704,1766892543,15
1766891669,2025-12-27 22:14:29,2025-12-27,95,7704,1766891549,0
1766891669,2025-12-27 22:14:29,2025-12-27,38,7704,1766892467,14
1766891669,2025-12-27 22:14:29,2025-12-27,133,7704,1766893029,23
1766891669,2025-12-27 22:14:29,2025-12-27,133,7704,1766891911,5
1766891669,2025-12-27 22:14:29,2025-12-27,95,7704,1766892096,8
1766891669,2025-12-27 22:14:29,2025-12-27,38,7704,1766893034,23
1766891669,2025-12-27 22:14:29,2025-12-27,38,7704,1766891932,5
1766891674,2025-12-27 22:14:34,2025-12-27,154,7704,1766892014,6
1766891674,2025-12-27 22:14:34,2025-12-27,133,1379,1766892459,14
1766891674,2025-12-27 22:14:34,2025-12-27,95,7704,1766892557,15
1766891674,2025-12-27 22:14:34,2025-12-27,95,7704,1766891557,0
1766891674,2025-12-27 22:14:34,2025-12-27,38,7704,1766892475,14
1766891674,2025-12-27 22:14:34,2025-12-27,133,7704,1766893037,23
1766891674,2025-12-27 22:14:34,2025-12-27,133,7704,1766891907,4
1766891674,2025-12-27 22:14:34,2025-12-27,95,7704,1766892102,8
1766891674,2025-12-27 22:14:34,2025-12-27,38,7704,1766893039,23
1766891674,2025-12-27 22:14:34,2025-12-27,38,7704,1766891952,5
1766891688,2025-12-27 22:14:48,2025-12-27,154,7704,1766892014,6
1766891688,2025-12-27 22:14:48,2025-12-27,133,1379,1766892459,13
1766891688,2025-12-27 22:14:48,2025-12-27,95,7704,1766892557,15
1766891688,2025-12-27 22:14:48,2025-12-27,95,7704,1766891557,0
1766891688,2025-12-27 22:14:48,2025-12-27,38,7704,1766892475,14
1766891688,2025-12-27 22:14:48,2025-12-27,133,7704,1766893037,23
1766891688,2025-12-27 22:14:48,2025-12-27,133,7704,1766891907,4
1766891688,2025-12-27 22:14:48,2025-12-27,95,7704,1766892102,7
1766891688,2025-12-27 22:14:48,2025-12-27,38,7704,1766893039,23
1766891688,2025-12-27 22:14:48,2025-12-27,38,7704,1766891952,5
1766891694,2025-12-27 22:14:54,2025-12-27,154,7704,1766892014,6
1766891694,2025-12-27 22:14:54,2025-12-27,133,1379,1766892459,13
1766891694,2025-12-27 22:14:54,2025-12-27,95,7704,1766892557,15
1766891694,2025-12-27 22:14:54,2025-12-27,95,7704,1766891557,0
1766891694,2025-12-27 22:14:54,2025-12-27,38,7704,1766892475,13
1766891694,2025-12-27 22:14:54,2025-12-27,133,7704,1766893037,23
1766891694,2025-12-27 22:14:54,2025-12-27,133,7704,1766891907,4
1766891694,2025-12-27 22:14:54,2025-12-27,95,7704,1766892102,7
1766891694,2025-12-27 22:14:54,2025-12-27,38,7704,1766893039,23
1766891694,2025-12-27 22:14:54,2025-12-27,38,7704,1766891952,5
1766891707,2025-12-27 22:15:07,2025-12-27,154,7704,1766892014,6
1766891707,2025-12-27 22:15:07,2025-12-27,133,1379,1766892469,13
1766891707,2025-12-27 22:15:07,2025-12-27,95,7704,1766892578,15
1766891707,2025-12-27 22:15:07,2025-12-27,95,7704,1766891549,0
1766891707,2025-12-27 22:15:07,2025-12-27,38,7704,1766892478,13
1766891707,2025-12-27 22:15:07,2025-12-27,133,7704,1766893047,23
1766891707,2025-12-27 22:15:07,2025-12-27,133,7704,1766891902,4
1766891707,2025-12-27 22:15:07,2025-12-27,95,7704,1766892120,7
1766891707,2025-12-27 22:15:07,2025-12-27,38,7704,1766893044,23
1766891707,2025-12-27 22:15:07,2025-12-27,38,7704,1766891950,5
1766891712,2025-12-27 22:15:12,2025-12-27,154,7704,1766892017,6
1766891712,2025-12-27 22:15:12,2025-12-27,133,1379,1766892489,13
1766891712,2025-12-27 22:15:12,2025-12-27,95,7704,1766892576,15
1766891712,2025-12-27 22:15:12,2025-12-27,95,7704,1766891557,0
1766891712,2025-12-27 22:15:12,2025-12-27,38,7704,1766892478,13
1766891712,2025-12-27 22:15:12,2025-12-27,133,7704,1766893055,23
1766891712,2025-12-27 22:15:12,2025-12-27,133,7704,1766891897,4
1766891712,2025-12-27 22:15:12,2025-12-27,95,7704,1766892131,7
1766891712,2025-12-27 22:15:12,2025-12-27,38,7704,1766893064,23
1766891712,2025-12-27 22:15:12,2025-12-27,38,7704,1766891939,4
1766891726,2025-12-27 22:15:26,2025-12-27,154,7704,1766892032,6
1766891726,2025-12-27 22:15:26,2025-12-27,133,1379,1766892499,13
1766891726,2025-12-27 22:15:26,2025-12-27,95,7704,1766892581,15
1766891726,2025-12-27 22:15:26,2025-12-27,95,7704,1766891549,0
1766891726,2025-12-27 22:15:26,2025-12-27,38,7704,1766892466,13
1766891726,2025-12-27 22:15:26,2025-12-27,133,7704,1766893064,23
1766891726,2025-12-27 22:15:26,2025-12-27,133,7704,1766891888,3
1766891726,2025-12-27 22:15:26,2025-12-27,95,7704,1766892144,7
1766891726,2025-12-27 22:15:26,2025-12-27,38,7704,1766893070,23
1766891726,2025-12-27 22:15:26,2025-12-27,38,7704,1766891934,4
1766891732,2025-12-27 22:15:32,2025-12-27,154,7704,1766892031,5
1766891732,2025-12-27 22:15:32,2025-12-27,133,1379,1766892519,14
1766891732,2025-12-27 22:15:32,2025-12-27,95,7704,1766892583,15
1766891732,2025-12-27 22:15:32,2025-12-27,95,7704,1766891557,0
1766891732,2025-12-27 22:15:32,2025-12-27,38,7704,1766892449,12
1766891732,2025-12-27 22:15:32,2025-12-27,133,7704,1766893069,23
1766891732,2025-12-27 22:15:32,2025-12-27,133,7704,1766891892,3
1766891732,2025-12-27 22:15:32,2025-12-27,95,7704,1766892144,7
1766891732,2025-12-27 22:15:32,2025-12-27,38,7704,1766893085,23
1766891732,2025-12-27 22:15:32,2025-12-27,38,7704,1766891937,4
1766891747,2025-12-27 22:15:47,2025-12-27,154,7704,1766892021,5
1766891747,2025-12-27 22:15:47,2025-12-27,133,1379,1766892529,14
1766891747,2025-12-27 22:15:47,2025-12-27,95,7704,1766892566,14
1766891747,2025-12-27 22:15:47,2025-12-27,95,7704,1766891549,0
1766891747,2025-12-27 22:15:47,2025-12-27,38,7704,1766892444,12
1766891747,2025-12-27 22:15:47,2025-12-27,133,7704,1766893073,23
1766891747,2025-12-27 22:15:47,2025-12-27,133,7704,1766891892,3
1766891747,2025-12-27 22:15:47,2025-12-27,95,7704,1766892146,7
1766891747,2025-12-27 22:15:47,2025-12-27,38,7704,1766893088,23
1766891747,2025-12-27 22:15:47,2025-12-27,38,7704,1766891952,4
1766891752,2025-12-27 22:15:52,2025-12-27,154,7704,1766892021,5
1766891752,2025-12-27 22:15:52,2025-12-27,133,1379,1766892529,13
1766891752,2025-12-27 22:15:52,2025-12-27,95,7704,1766892566,14
1766891752,2025-12-27 22:15:52,2025-12-27,95,7704,1766891549,0
1766891752,2025-12-27 22:15:52,2025-12-27,38,7704,1766892444,12
1766891752,2025-12-27 22:15:52,2025-12-27,133,7704,1766893073,22
1766891752,2025-12-27 22:15:52,2025-12-27,133,7704,1766891892,3
1766891752,2025-12-27 22:15:52,2025-12-27,95,7704,1766892146,7
1766891752,2025-12-27 22:15:52,2025-12-27,38,7704,1766893088,23
1766891752,2025-12-27 22:15:52,2025-12-27,38,7704,1766891952,4
1766891767,2025-12-27 22:16:07,2025-12-27,154,7704,1766892021,5
1766891767,2025-12-27 22:16:07,2025-12-27,133,1379,1766892529,13
1766891767,2025-12-27 22:16:07,2025-12-27,95,7704,1766892566,14
1766891767,2025-12-27 22:16:07,2025-12-27,95,7704,1766891549,0
1766891767,2025-12-27 22:16:07,2025-12-27,38,7704,1766892444,12
1766891767,2025-12-27 22:16:07,2025-12-27,133,7704,1766893073,22
1766891767,2025-12-27 22:16:07,2025-12-27,133,7704,1766891892,3
1766891767,2025-12-27 22:16:07,2025-12-27,95,7704,1766892146,7
1766891767,2025-12-27 22:16:07,2025-12-27,38,7704,1766893088,22
1766891767,2025-12-27 22:16:07,2025-12-27,38,7704,1766891952,4
1766891773,2025-12-27 22:16:13,2025-12-27,154,7704,1766892013,4
1766891773,2025-12-27 22:16:13,2025-12-27,133,1379,1766892540,13
1766891773,2025-12-27 22:16:13,2025-12-27,95,7704,1766892539,13
1766891773,2025-12-27 22:16:13,2025-12-27,95,7704,1766893519,30
1766891773,2025-12-27 22:16:13,2025-12-27,38,7704,1766892457,12
1766891773,2025-12-27 22:16:13,2025-12-27,133,7704,1766893081,22
1766891773,2025-12-27 22:16:13,2025-12-27,133,7704,1766891905,3
1766891773,2025-12-27 22:16:13,2025-12-27,95,7704,1766892106,6
1766891773,2025-12-27 22:16:13,2025-12-27,38,7704,1766893094,22
1766891773,2025-12-27 22:16:13,2025-12-27,38,7704,1766891940,3
1766891787,2025-12-27 22:16:27,2025-12-27,154,7704,1766892015,4
1766891787,2025-12-27 22:16:27,2025-12-27,133,1379,1766892537,13
1766891787,2025-12-27 22:16:27,2025-12-27,95,7704,1766892524,13
1766891787,2025-12-27 22:16:27,2025-12-27,95,7704,1766893519,29
1766891787,2025-12-27 22:16:27,2025-12-27,38,7704,1766892471,12
1766891787,2025-12-27 22:16:27,2025-12-27,133,7704,1766893085,22
1766891787,2025-12-27 22:16:27,2025-12-27,133,7704,1766891901,2
1766891787,2025-12-27 22:16:27,2025-12-27,95,7704,1766892106,6
1766891787,2025-12-27 22:16:27,2025-12-27,38,7704,1766893103,22
1766891787,2025-12-27 22:16:27,2025-12-27,38,7704,1766891950,3
1766891793,2025-12-27 22:16:33,2025-12-27,154,7704,1766892030,4
1766891793,2025-12-27 22:16:33,2025-12-27,133,1379,1766892501,12
1766891793,2025-12-27 22:16:33,2025-12-27,95,7704,1766892506,12
1766891793,2025-12-27 22:16:33,2025-12-27,95,7704,1766893533,29
1766891793,2025-12-27 22:16:33,2025-12-27,38,7704,1766892427,11
1766891793,2025-12-27 22:16:33,2025-12-27,133,7704,1766893086,22
1766891793,2025-12-27 22:16:33,2025-12-27,133,7704,1766891897,2
1766891793,2025-12-27 22:16:33,2025-12-27,95,7704,1766892082,5
1766891793,2025-12-27 22:16:33,2025-12-27,38,7704,1766893105,22
1766891793,2025-12-27 22:16:33,2025-12-27,38,7704,1766891966,3
1766891807,2025-12-27 22:16:47,2025-12-27,154,7704,1766892024,4
1766891807,2025-12-27 22:16:47,2025-12-27,133,1379,1766892501,12
1766891807,2025-12-27 22:16:47,2025-12-27,95,7704,1766892489,12
1766891807,2025-12-27 22:16:47,2025-12-27,95,7704,1766893548,29
1766891807,2025-12-27 22:16:47,2025-12-27,38,7704,1766892426,11
1766891807,2025-12-27 22:16:47,2025-12-27,133,7704,1766893082,22
1766891807,2025-12-27 22:16:47,2025-12-27,133,7704,1766891885,2
1766891807,2025-12-27 22:16:47,2025-12-27,95,7704,1766892094,5
1766891807,2025-12-27 22:16:47,2025-12-27,38,7704,1766893113,22
1766891807,2025-12-27 22:16:47,2025-12-27,38,7704,1766891981,3
1766891813,2025-12-27 22:16:53,2025-12-27,154,7704,1766892024,4
1766891813,2025-12-27 22:16:53,2025-12-27,133,1379,1766892501,12
1766891813,2025-12-27 22:16:53,2025-12-27,95,7704,1766892489,12
1766891813,2025-12-27 22:16:53,2025-12-27,95,7704,1766893548,29
1766891813,2025-12-27 22:16:53,2025-12-27,38,7704,1766892426,11
1766891813,2025-12-27 22:16:53,2025-12-27,133,7704,1766893082,22
1766891813,2025-12-27 22:16:53,2025-12-27,133,7704,1766891885,2
1766891813,2025-12-27 22:16:53,2025-12-27,95,7704,1766892094,5
1766891813,2025-12-27 22:16:53,2025-12-27,38,7704,1766893113,22
1766891813,2025-12-27 22:16:53,2025-12-27,38,7704,1766891981,3
1766980378,2025-12-28 22:52:58,2025-12-28,133,1379,1766980346,0
1766980378,2025-12-28 22:52:58,2025-12-28,95,7704,1766981807,24
1766980378,2025-12-28 22:52:58,2025-12-28,38,7704,1766981238,15
1766980378,2025-12-28 22:52:58,2025-12-28,95,7704,1766981477,19
1766980378,2025-12-28 22:52:58,2025-12-28,95,7704,1766980535,3
1766980378,2025-12-28 22:52:58,2025-12-28,154,7704,1766981531,20
1766980378,2025-12-28 22:52:58,2025-12-28,154,7704,1766981061,12
1766980378,2025-12-28 22:52:58,2025-12-28,133,7704,1766981097,12
1766980378,2025-12-28 22:52:58,2025-12-28,38,7704,1766980619,4
1766980383,2025-12-28 22:53:03,2025-12-28,133,1379,1766980359,0
1766980383,2025-12-28 22:53:03,2025-12-28,95,7704,1766981804,24
1766980383,2025-12-28 22:53:03,2025-12-28,38,7704,1766981249,15
1766980383,2025-12-28 22:53:03,2025-12-28,95,7704,1766981462,18
1766980383,2025-12-28 22:53:03,2025-12-28,95,7704,1766980540,3
1766980383,2025-12-28 22:53:03,2025-12-28,154,7704,1766981519,19
1766980383,2025-12-28 22:53:03,2025-12-28,154,7704,1766981048,12
1766980383,2025-12-28 22:53:03,2025-12-28,133,7704,1766981077,12
1766980383,2025-12-28 22:53:03,2025-12-28,38,7704,1766980600,4
1766980418,2025-12-28 22:53:38,2025-12-28,133,1379,1766980346,0
1766980418,2025-12-28 22:53:38,2025-12-28,95,7704,1766981797,23
1766980418,2025-12-28 22:53:38,2025-12-28,38,7704,1766981213,14
1766980418,2025-12-28 22:53:38,2025-12-28,95,7704,1766981509,19
1766980418,2025-12-28 22:53:38,2025-12-28,95,7704,1766980540,3
1766980418,2025-12-28 22:53:38,2025-12-28,154,7704,1766981551,19
1766980418,2025-12-28 22:53:38,2025-12-28,154,7704,1766981092,12
1766980418,2025-12-28 22:53:38,2025-12-28,133,7704,1766981124,12
1766980418,2025-12-28 22:53:38,2025-12-28,38,7704,1766980628,4
1766980424,2025-12-28 22:53:44,2025-12-28,133,1379,1766980359,0
1766980424,2025-12-28 22:53:44,2025-12-28,95,7704,1766981806,24
1766980424,2025-12-28 22:53:44,2025-12-28,38,7704,1766981220,14
1766980424,2025-12-28 22:53:44,2025-12-28,95,7704,1766981509,19
1766980424,2025-12-28 22:53:44,2025-12-28,95,7704,1766980540,2
1766980424,2025-12-28 22:53:44,2025-12-28,154,7704,1766981535,19
1766980424,2025-12-28 22:53:44,2025-12-28,154,7704,1766981085,11
1766980424,2025-12-28 22:53:44,2025-12-28,133,7704,1766981126,12
1766980424,2025-12-28 22:53:44,2025-12-28,38,7704,1766980623,4
